column,description,type,unit,example
pres_lag1,Rezago de 1 días de la variable pres,float,igual a la variable base,-
pres_lag3,Rezago de 3 días de la variable pres,float,igual a la variable base,-
pres_lag7,Rezago de 7 días de la variable pres,float,igual a la variable base,-
tsun_lag1,Rezago de 1 días de la variable tsun,float,igual a la variable base,-
tsun_lag3,Rezago de 3 días de la variable tsun,float,igual a la variable base,-
tsun_lag7,Rezago de 7 días de la variable tsun,float,igual a la variable base,-
tavg_7d_mean,Media móvil 7d de la variable tavg,float,igual a la variable base,-
tavg_7d_sum,Suma móvil 7d de la variable tavg,float,igual a la variable base,-
tavg_14d_sum,Suma móvil 14d de la variable tavg,float,igual a la variable base,-
tmin_7d_mean,Media móvil 7d de la variable tmin,float,igual a la variable base,-
tmin_7d_sum,Suma móvil 7d de la variable tmin,float,igual a la variable base,-
tmin_14d_sum,Suma móvil 14d de la variable tmin,float,igual a la variable base,-
tmax_7d_mean,Media móvil 7d de la variable tmax,float,igual a la variable base,-
tmax_7d_sum,Suma móvil 7d de la variable tmax,float,igual a la variable base,-
tmax_14d_sum,Suma móvil 14d de la variable tmax,float,igual a la variable base,-
prcp_7d_mean,Media móvil 7d de la variable prcp,float,igual a la variable base,-
prcp_7d_sum,Suma móvil 7d de la variable prcp,float,igual a la variable base,-
prcp_14d_sum,Suma móvil 14d de la variable prcp,float,igual a la variable base,-
snow_7d_mean,Media móvil 7d de la variable snow,float,igual a la variable base,-
snow_7d_sum,Suma móvil 7d de la variable snow,float,igual a la variable base,-
snow_14d_sum,Suma móvil 14d de la variable snow,float,igual a la variable base,-
wspd_7d_mean,Media móvil 7d de la variable wspd,float,igual a la variable base,-
wspd_7d_sum,Suma móvil 7d de la variable wspd,float,igual a la variable base,-
wspd_14d_sum,Suma móvil 14d de la variable wspd,float,igual a la variable base,-
wpgt_7d_mean,Media móvil 7d de la variable wpgt,float,igual a la variable base,-
wpgt_7d_sum,Suma móvil 7d de la variable wpgt,float,igual a la variable base,-
wpgt_14d_sum,Suma móvil 14d de la variable wpgt,float,igual a la variable base,-
pres_7d_mean,Media móvil 7d de la variable pres,float,igual a la variable base,-
pres_7d_sum,Suma móvil 7d de la variable pres,float,igual a la variable base,-
pres_14d_sum,Suma móvil 14d de la variable pres,float,igual a la variable base,-
tsun_7d_mean,Media móvil 7d de la variable tsun,float,igual a la variable base,-
tsun_7d_sum,Suma móvil 7d de la variable tsun,float,igual a la variable base,-
tsun_14d_sum,Suma móvil 14d de la variable tsun,float,igual a la variable base,-
prcp_mm_month_lag30d,Rezago de 30d días de la variable prcp_mm_month,float,igual a la variable base,-
prcp_mm_month_lag90d,Rezago de 90d días de la variable prcp_mm_month,float,igual a la variable base,-
snow_mm_month_lag30d,Rezago de 30d días de la variable snow_mm_month,float,igual a la variable base,-
snow_mm_month_lag90d,Rezago de 90d días de la variable snow_mm_month,float,igual a la variable base,-
prcp_prob_month_%_lag30d,Rezago de 30d días de la variable prcp_prob_month_%,float,igual a la variable base,-
prcp_prob_month_%_lag90d,Rezago de 90d días de la variable prcp_prob_month_%,float,igual a la variable base,-
snow_prob_month_%_lag30d,Rezago de 30d días de la variable snow_prob_month_%,float,igual a la variable base,-
snow_prob_month_%_lag90d,Rezago de 90d días de la variable snow_prob_month_%,float,igual a la variable base,-
clear_%_lag30d,Rezago de 30d días de la variable clear_%,float,igual a la variable base,-
clear_%_lag90d,Rezago de 90d días de la variable clear_%,float,igual a la variable base,-
mostly_clear_%_lag30d,Rezago de 30d días de la variable mostly_clear_%,float,igual a la variable base,-
mostly_clear_%_lag90d,Rezago de 90d días de la variable mostly_clear_%,float,igual a la variable base,-
partly_cloudy_%_lag30d,Rezago de 30d días de la variable partly_cloudy_%,float,igual a la variable base,-
partly_cloudy_%_lag90d,Rezago de 90d días de la variable partly_cloudy_%,float,igual a la variable base,-
mostly_cloudy_%_lag30d,Rezago de 30d días de la variable mostly_cloudy_%,float,igual a la variable base,-
mostly_cloudy_%_lag90d,Rezago de 90d días de la variable mostly_cloudy_%,float,igual a la variable base,-
cloudy_%_lag30d,Rezago de 30d días de la variable cloudy_%,float,igual a la variable base,-
cloudy_%_lag90d,Rezago de 90d días de la variable cloudy_%,float,igual a la variable base,-
dry_%_lag30d,Rezago de 30d días de la variable dry_%,float,igual a la variable base,-
dry_%_lag90d,Rezago de 90d días de la variable dry_%,float,igual a la variable base,-
comfortable_%_lag30d,Rezago de 30d días de la variable comfortable_%,float,igual a la variable base,-
comfortable_%_lag90d,Rezago de 90d días de la variable comfortable_%,float,igual a la variable base,-
humid_%_lag30d,Rezago de 30d días de la variable humid_%,float,igual a la variable base,-
humid_%_lag90d,Rezago de 90d días de la variable humid_%,float,igual a la variable base,-
oppressive_%_lag30d,Rezago de 30d días de la variable oppressive_%,float,igual a la variable base,-
oppressive_%_lag90d,Rezago de 90d días de la variable oppressive_%,float,igual a la variable base,-
miserable_%_lag30d,Rezago de 30d días de la variable miserable_%,float,igual a la variable base,-
miserable_%_lag90d,Rezago de 90d días de la variable miserable_%,float,igual a la variable base,-
other_%_lag30d,Rezago de 30d días de la variable other_%,float,igual a la variable base,-
other_%_lag90d,Rezago de 90d días de la variable other_%,float,igual a la variable base,-
prcp_mm_month_30d_mean,Media móvil mm de la variable prcp,float,igual a la variable base,-
prcp_mm_month_30d_sum,Suma móvil mm de la variable prcp,float,igual a la variable base,-
prcp_mm_month_90d_mean,Media móvil mm de la variable prcp,float,igual a la variable base,-
prcp_mm_month_90d_sum,Suma móvil mm de la variable prcp,float,igual a la variable base,-
snow_mm_month_30d_mean,Media móvil mm de la variable snow,float,igual a la variable base,-
snow_mm_month_30d_sum,Suma móvil mm de la variable snow,float,igual a la variable base,-
snow_mm_month_90d_mean,Media móvil mm de la variable snow,float,igual a la variable base,-
snow_mm_month_90d_sum,Suma móvil mm de la variable snow,float,igual a la variable base,-
prcp_prob_month_%_30d_mean,Media móvil prob de la variable prcp,float,igual a la variable base,-
prcp_prob_month_%_30d_sum,Suma móvil prob de la variable prcp,float,igual a la variable base,-
prcp_prob_month_%_90d_mean,Media móvil prob de la variable prcp,float,igual a la variable base,-
prcp_prob_month_%_90d_sum,Suma móvil prob de la variable prcp,float,igual a la variable base,-
snow_prob_month_%_30d_mean,Media móvil prob de la variable snow,float,igual a la variable base,-
snow_prob_month_%_30d_sum,Suma móvil prob de la variable snow,float,igual a la variable base,-
snow_prob_month_%_90d_mean,Media móvil prob de la variable snow,float,igual a la variable base,-
snow_prob_month_%_90d_sum,Suma móvil prob de la variable snow,float,igual a la variable base,-
clear_%_30d_mean,Media móvil % de la variable clear,float,igual a la variable base,-
clear_%_30d_sum,Suma móvil % de la variable clear,float,igual a la variable base,-
clear_%_90d_mean,Media móvil % de la variable clear,float,igual a la variable base,-
clear_%_90d_sum,Suma móvil % de la variable clear,float,igual a la variable base,-
mostly_clear_%_30d_mean,Media móvil clear de la variable mostly,float,igual a la variable base,-
mostly_clear_%_30d_sum,Suma móvil clear de la variable mostly,float,igual a la variable base,-
mostly_clear_%_90d_mean,Media móvil clear de la variable mostly,float,igual a la variable base,-
mostly_clear_%_90d_sum,Suma móvil clear de la variable mostly,float,igual a la variable base,-
partly_cloudy_%_30d_mean,Media móvil cloudy de la variable partly,float,igual a la variable base,-
partly_cloudy_%_30d_sum,Suma móvil cloudy de la variable partly,float,igual a la variable base,-
partly_cloudy_%_90d_mean,Media móvil cloudy de la variable partly,float,igual a la variable base,-
partly_cloudy_%_90d_sum,Suma móvil cloudy de la variable partly,float,igual a la variable base,-
mostly_cloudy_%_30d_mean,Media móvil cloudy de la variable mostly,float,igual a la variable base,-
mostly_cloudy_%_30d_sum,Suma móvil cloudy de la variable mostly,float,igual a la variable base,-
mostly_cloudy_%_90d_mean,Media móvil cloudy de la variable mostly,float,igual a la variable base,-
mostly_cloudy_%_90d_sum,Suma móvil cloudy de la variable mostly,float,igual a la variable base,-
cloudy_%_30d_mean,Media móvil % de la variable cloudy,float,igual a la variable base,-
cloudy_%_30d_sum,Suma móvil % de la variable cloudy,float,igual a la variable base,-
cloudy_%_90d_mean,Media móvil % de la variable cloudy,float,igual a la variable base,-
cloudy_%_90d_sum,Suma móvil % de la variable cloudy,float,igual a la variable base,-
dry_%_30d_mean,Media móvil % de la variable dry,float,igual a la variable base,-
dry_%_30d_sum,Suma móvil % de la variable dry,float,igual a la variable base,-
dry_%_90d_mean,Media móvil % de la variable dry,float,igual a la variable base,-
dry_%_90d_sum,Suma móvil % de la variable dry,float,igual a la variable base,-
comfortable_%_30d_mean,Media móvil % de la variable comfortable,float,igual a la variable base,-
comfortable_%_30d_sum,Suma móvil % de la variable comfortable,float,igual a la variable base,-
comfortable_%_90d_mean,Media móvil % de la variable comfortable,float,igual a la variable base,-
comfortable_%_90d_sum,Suma móvil % de la variable comfortable,float,igual a la variable base,-
humid_%_30d_mean,Media móvil % de la variable humid,float,igual a la variable base,-
humid_%_30d_sum,Suma móvil % de la variable humid,float,igual a la variable base,-
humid_%_90d_mean,Media móvil % de la variable humid,float,igual a la variable base,-
humid_%_90d_sum,Suma móvil % de la variable humid,float,igual a la variable base,-
oppressive_%_30d_mean,Media móvil % de la variable oppressive,float,igual a la variable base,-
oppressive_%_30d_sum,Suma móvil % de la variable oppressive,float,igual a la variable base,-
oppressive_%_90d_mean,Media móvil % de la variable oppressive,float,igual a la variable base,-
oppressive_%_90d_sum,Suma móvil % de la variable oppressive,float,igual a la variable base,-
miserable_%_30d_mean,Media móvil % de la variable miserable,float,igual a la variable base,-
miserable_%_30d_sum,Suma móvil % de la variable miserable,float,igual a la variable base,-
miserable_%_90d_mean,Media móvil % de la variable miserable,float,igual a la variable base,-
miserable_%_90d_sum,Suma móvil % de la variable miserable,float,igual a la variable base,-
other_%_30d_mean,Media móvil % de la variable other,float,igual a la variable base,-
other_%_30d_sum,Suma móvil % de la variable other,float,igual a la variable base,-
other_%_90d_mean,Media móvil % de la variable other,float,igual a la variable base,-
other_%_90d_sum,Suma móvil % de la variable other,float,igual a la variable base,-
